"Field","Length"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","52"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","15"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","10"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","7"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","15"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","15"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","15"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
